,Country_Name,image,Description
0,Albania,2NambtX,A staring goat and a church.
1,Albania,7yDE0,A long time ago this bunker was important meaning
2,Albania,9A5rQXR,Looks like abandon beach.
3,Albania,DR2an7h,People have come together for an some event to an antique place.
4,Albania,TzZocYt,The man pulls something from the water what he have found.
5,Albania,V3dW4Dn,"Young ladies with same kind of dresses, maybe it's their national costume."
6,Albania,ZqCU9wv,People are enjoy bright sky and sunbathing on the nice beach.
7,Albania,bicsU,Mountains and a houses in the forest.
8,Albania,ePVGARS,People are swimming and hiking along the river.
9,Albania,pUNN7,Grey day. Cloudy sky and small waves in the ocean.
10,Algeria,0fGGq,I'm speechless. Like a paradise for me.
11,Algeria,6aCY1be,"A beautiful woman with beautiful dress, in some celebration."
12,Algeria,AjChT,"Snow in the desert, unusually view for me."
13,Algeria,DDaTZ1s,"Very old lady has drawn or written something, I'd be interested what's going on there."
14,Algeria,R3hT2v0,"Looks like abandon place, just wondering what is this and what has happened."
15,Algeria,U6LOSWO,A great building which I like to check from inside too.
16,Algeria,ZTGHc,"If there wouldn't be marks on the sand, it seems like there wouldn't any life at all."
17,Algeria,joMyrTQ,"Ancient rock painting, would be interesting to know what does it mean."
18,Algeria,x6TwpSQ,Such a cute Fennec fox with big ears.
19,Algeria,ziaXx,"Old pictures are always interesting, I'd curious to hear her story behind of this picture"
20,Argentina,L1OxjHi,The person hiding behind the mask and wit the fur cap.
21,Argentina,PcO48fK,Snowy mountains in the sunset with a sun halo and reflection in the water.
22,Argentina,SJ8Lo,"Narrow sand road and sun rays, beautiful moment."
23,Argentina,Y6qMZTX,House on the island and a bridge to get there.
24,Argentina,a1C8u,A huge rocky whale in the park.
25,Argentina,cdd4N62,"Some rib and french fries in the home package, not my food, thanks."
26,Argentina,p8iAlVe,"Snowy mountains, green and calm water."
27,Argentina,vmIi3,Big river and some villages.
28,Argentina,xsBKJJ5,Lots of colorful umbrellas above the street an because of that place looks cheerful.
29,Argentina,zkahmbF,"A long straight road in the wilderness and very high mountains. If I'd be there, I wouldn't be able to watch down!"
30,Arizona,1B7CWyz,What the fuck is this? Or maybe I don't even wanna know.
31,Arizona,MrelgvY,Calm river in the middle of nowhere.
32,Arizona,PLn0Owa,Waterfall which comes from a cliff.
33,Arizona,QI4U9,Rescue personal help the victim of the cactus attack.
34,Arizona,WJxgG,Chameleon in a vet visiting.
35,Arizona,X2Cn4ZU,A big house and with a very very high fence.
36,Arizona,i56JLpa,Incredible view from bird's-eye view of big rocks with beautiful colors.
37,Arizona,lTvZAQb,Rabbits have come to drinking water.
38,Arizona,spfNPNO,View of the Milky Way between the cliffs.
39,Arizona,y5CDWGk,"Delicious and sweet dessert, yes please."
40,Australia,AoDUIXN,This might be some seafood? 
41,Australia,LX9OS,Divers swimming with a green seahorse.
42,Australia,jKLn6UE,"A purple snail in bloom, this like a painting."
43,Australia,lauGwqr,This makes me happy to see the rescuer helps the koala by giving it water.
44,Australia,lze5Ri3, Woman took a funny selfie with a kangaroo.
45,Australia,pBN3g,beautiful view from the cave to the sea.
46,Australia,qHxKANc,"Tourists photographing a huge crocodile, too close.."
47,Australia,sN6Y5WH,"Fireworks and people are celebrating a new year on the beach, a new year for my tasty."
48,Australia,u1VRFN2,Steve Irwin’s daughter has continued his father’s work with Australia’s animals.
49,Australia,x5cQT2j,Woman and cute animal staring at each other in the eyes.
50,Austria,1PxpZ,A narrow and winding road in the mountains.
51,Austria,A16u9pS,A weird statue that looks like a woman.
52,Austria,CNVj2p5,Village with beautiful lightning in a snowy landscape.
53,Austria,DNF4IWn,A diver and a tree’s branch under the water.
54,Austria,EUxZpTv,Old time picture of men drinking something.
55,Austria,MAw6Njp,"A lot of old armor, I'd like to know about this history."
56,Austria,fgb1NW8,"Some very unique Theatre, you definitely can't miss it."
57,Austria,joBhaAt,People seem surprised by the size of the portion what they got.
58,Austria,mMxSAT6,An idyllic village which invites you to visit.
59,Austria,yxczE,Unreasonable. I'd like to see this in my own eyes.
60,Bolivia,E2cJkFX,Looks like a man holding a woman with his fingertip in the salt desert.
61,Bolivia,FXLkHcD,"I can find the serious face of this stone, like someone is looking at you."
62,Bolivia,PpN8ZYn,A man preparing some local food in local restaurant and that he proudly present.
63,Bolivia,XNX4U,a cute monkey is offering a leaf for a man to eat. Or maybe it's trying to steal it from him.
64,Bolivia,cTj6Dlj,"Very beautiful and sad painting at the same time, it's almost like a hypnotizing."
65,Bolivia,fJCxZTa,She looks an old woman who has worked so hard all her life in a harsh environment.
66,Bolivia,lY15s,Are those cars in the lake?
67,Bolivia,mK6dWzg,It looks like a man would be ready for a fight. But against whom?
68,Bolivia,mwLdDmt,"A car middle of Rainforest. And too close on the edge, this makes me dizzy."
69,Bolivia,tOYZI15,I would be ready to test this kind of hotel.
70,Brazil,6S9f8o7,Very nice angle of view of a beautiful colored wave.
71,Brazil,COAND,"Place like this I'd like to go, blue lagoon middle of nowhere."
72,Brazil,S44YI5R,Really beautiful women in line.
73,Brazil,V4G3HQx,I can imagine the sound of water there.
74,Brazil,bwmsg7t,I couldn't figure out what is meaning of this building middle of the sea.
75,Brazil,ngS3V,The woman has made herself a walking Rubik's cube.
76,Brazil,nnLYQ8r,I think this girl has prepared for some carnival.
77,Brazil,rWFGSpv,The boys have serious match going on.
78,Brazil,xsX5pyC,"Our times, need to take a selfie in everywhere."
79,Brazil,xyfJufu,This didn't opened to me very well..
80,California,1S0iQ1v,"The room pleases my eyes. This is spacious, full of light and the best thing view of the sea."
81,California,BdnpW,A beautiful colored and probably poisonous snake which I'd pass from far away and leave alone.
82,California,HRoAKgZ,Makes me feel that I wanna walk to the beach watching to sunset.
83,California,JWWfhpp,"I'm not sure what this is, so I don't like this so much."
84,California,Lvh407h,"Colors, mountains and snow make this look like a cartoon world, very peaceful atmosphere."
85,California,NRAjuGF,"Hamburgers and fries, American traditional food.."
86,California,S84Q9QN,Polar bear relaxed and enjoys life on snow.
87,California,aiBgw4H,An unreal atmosphere which comes from the contrast between the orange moon and the the bright starry sky.
88,California,kmAu4Hv,Nature has come to in the house.
89,California,m5KaMVP,A news what we unfortunately have to read more and more nowadays.
90,Cambodia,7X6DZ,Happy kids playing with snakes in the water.
91,Cambodia,HGnho,A man are looking for peace of mind upside down front of the temple.
92,Cambodia,KYr3QgU,A young girl who looks so sad is take care of puppy.
93,Cambodia,Q5I1F,The old temple area that used to be definitely a lot of life long time ago.
94,Cambodia,RagHleg,"Must be something local tasty food, that I wouldn’t put in my mouth."
95,Cambodia,RdQVSBB,No attractive and unhealthy looking portion. Again I would not eat.
96,Cambodia,WUsYuoc,"Pigeon like a rainbow with a pink legs and, who can be a bad mood after this?"
97,Cambodia,YsR0y,"Confusing, very confusing. I'v no idea what was that fairy-tale creature."
98,Cambodia,m2TvHjv,"Again sad looking young girl, having her lunch in the local market."
99,Cambodia,mNsZZfh,Beautifully presented typical Asian dish.
100,Cameroon,0Ws36,Chimpanzees are concerned bout why one of their companions is taken away.
101,Cameroon,6efRLjr,What a look from Cameroon!
102,Cameroon,C0w9u4L,"Just marries young couple, they look so happy."
103,Cameroon,UORFe6y,"I need google it, so now I know it's a lake."
104,Cameroon,iG7yAv4,"Big spider in the box, I don't wanna look again this picture."
105,Cameroon,lFScS0P,Those boys look so proud of their crop.
106,Cameroon,lGpGyyG,Yuck!
107,Cameroon,na3XsN8,"Some important happening, I guess they are swearing an oath."
108,Cameroon,rYiW8yn,Is this Eddie Murphy?
109,Cameroon,uYJlU0O,An old man who has seen a lot of life.
110,Chile,5cIntm3,"Calming, nice shades of blue and green."
111,Chile,5lJ5myr,"Amazing sky, I can put this picture to my wall."
112,Chile,7xpzcop,Black and white is not the best protective color for ants for green grass.
113,Chile,E4ALLZr,Funny and inviting looking building.
114,Chile,G0jK5iu,"Looks very cold but water is so beautiful, I'd like to sit there."
115,Chile,J8a4kXv,Boring building.
116,Chile,Mg9Ma2y,"So powerful, almost scary picture."
117,Chile,ZN6D4mV,Nice picture Black and white and red is good combination on pictures.
118,Chile,eEmoAu9,Volcano shows the power of nature which cause concern to humans.
119,Chile,wx4VIGt,"Bright sunny day and clear water, I can imagine myself on there on some boat."
120,China,1yWxOji,"Likely this is raw fish, so no thanks."
121,China,4LN5t0q,"Oriental street food with bugs, no thanks."
122,China,5xJiRFp,Human is so small in this world.
123,China,9hDeL37,"Looks interesting, I like to visit there. The greatest thin would be to under to sea."
124,China,DW0iIDI,"Great artwork, makes me wonder how this done?"
125,China,FXErKGJ,"Oh wow, how steep stairs. This requires courage and good shape to get up there."
126,China,NjBMNxQ,"Something old, I might be interested to go there."
127,China,Oj2Rb,"Interesting, but in on own home."
128,China,cwLSAoz,The great wall of China is on of the place where I'd like to go someday.
129,China,hyO7iLB,From up on there must have a great views.
130,Colombia,50oq7R3,Gloomy and distressing mood.
131,Colombia,5Nk2p1P,Snakes are not my favorite but I hope they didn't kill it without a good reason.
132,Colombia,6WY1zk5,"If I'd be there, I would like to go there on the top even I don't like high places."
133,Colombia,7Q87LqL,"Beautiful building, I'd like to history of this place."
134,Colombia,Gi0jc,"A little bit different Christmas decoration, suit for me."
135,Colombia,KqA6o,"Tiny cute bunny, but what’s in its ear?"
136,Colombia,bKStf,A celebrator who seem very liberated
137,Colombia,gYg8RaO,"This definitely pay attention, I'd curious why it done to there."
138,Colombia,rYLxo,I don't no what to say..
139,Colombia,v15Ie,"A great picture, but too dark for my taste. Distressing."
140,Congo,0XQ3MY9,"Blazing lava, beautiful and so dangerous. Amazing nature."
141,Congo,10HQj2K,I they have some show on going.
142,Congo,3MJxF5e,why this is folder in Congo? Anyway sounds interesting place.
143,Congo,6NhDNUB,I couldn't figure out what's going on. Are they all doctors.
144,Congo,ElmA3W6,These hard working guys doesn't need to go to gym.
145,Congo,NOM2vxP,"Both of those looks so sad, a man and a gorilla."
146,Congo,azlj2ma,Funny looking animal.
147,Congo,fqqdVPR,Pink wonderland.
148,Congo,jpGd7TF,I wouldn't like to swim with this fish!
149,Congo,oEawfHo,"Baby gorilla looks so scary, touching picture. Make me sad."
150,Costa Rica,0ox974Z,Empty beach of people and clear water. I can imagine myself there.
151,Costa Rica,41Y0z7c,Some work of art which meaning doesn't open to me.
152,Costa Rica,ARvLUw2,Probably in the future these will be a butterflies. But at this moment little bit disgusting.
153,Costa Rica,D64oGRw,Hammock in the middle of palm trees. Too dark place that I'd spend my time there.
154,Costa Rica,EqRsr,"Too big moth, I don't wanna bump like this."
155,Costa Rica,EySdGX7,Something funny has happened for this couple.
156,Costa Rica,GJH0o,Hanging bridge directly into the jungle. Makes me wondering what might be in the water.
157,Costa Rica,RteihhY,A monkey keeping his banana so tightly.
158,Costa Rica,f8NBx6l,The surfer is for waiting the next wave in the very calm sea.
159,Costa Rica,qI6qGOJ,A funny looking frog is wanted to make acquaintance with a woman.
160,Croatia,KJmr4,"A narrow corridor to the, I'd be to curious to see what is down there."
161,Croatia,QqntK,This is definitely the biggest pizza what I have ever seen. Must be the specialty of this restaurant.
162,Croatia,TWYTQ,"Grilled corn, this is tasty with butter."
163,Croatia,Tx26sF8,"Army, not my thing."
164,Croatia,Ylvxt,Beautiful cats on the cat show. I believe this animals doesn't really enjoy for this.
165,Croatia,hHjflRD,Happy touríste group poses in the harbor.
166,Croatia,ldOMnZh,"Lot of fish in very clear water, this looks very peaceful place."
167,Croatia,mBpgfPo,Time has stopped and everything is frozen.
168,Croatia,sOnV0Xy,Maybe some big day because this is wired.
169,Croatia,xmcvF,People are lying down some very weird place. This doesn't look attractive.
170,Dubai,3DFWMYu,"The hotel got a new lamp, a great moment."
171,Dubai,CfG7H0F,"A huge shopping center with aquarium, prefer I see fish in the nature."
172,Dubai,NSrKs,"A white shark is threatened, this makes me sad."
173,Dubai,QaUaE6t,"I think everything in there is gold and glamour, so also cars."
174,Dubai,WnQyqfo,This hotel is one of HTE landmark of Dubai.
175,Dubai,Zdky8JL,Nothing isn't humble in here.
176,Dubai,hdzELGJ,"Unreal feeling, it's like a some scifi movie."
177,Dubai,hmpah,"If this is some rally racing, no thanks. It's boring to watch."
178,Dubai,n8FMpoV,Amazing view but looks so scary action.
179,Dubai,qxChgJm,"If I'll go there someday, this the must place to go."
180,Ecuador,2VuKN,I definitely like more bright and sunny pictures. Depressing feeling.
181,Ecuador,4VpTMA9,A man with too big worm.
182,Ecuador,NGVdLzp,"So funny penguin, this make me smile."
183,Ecuador,V7XPZ,"Powerful picture, pure nature. I like that."
184,Ecuador,Znune,Bananas for babies and for adults.
185,Ecuador,hz9UY,This man playing from his heart absolutely.
186,Ecuador,rkjlGvw,"A freedom, but it takes courage to do that."
187,Ecuador,rnrlo,"My first thought, movie of Hitchcock's birds."
188,Ecuador,sTUpBCS,"Nice place, I'd like to be there. Without that beer."
189,Ecuador,wbxM3BP,A snack time for a lizard. People want good for those animals.
190,Egypt,J2muY,"Too suspicious portion, no thanks."
191,Egypt,JaIihJx,A light to the moon and back.
192,Egypt,NWYZans,Historical description of woman.
193,Egypt,bAy3vQR,Lost world under the sea. But there's a new life for sea animals.
194,Egypt,efFH5RZ,"Pyramids and sphinx are so interested, like to go there. But too big tourism is a downside."
195,Egypt,gonkB,Obviously restaurant for the tourist.
196,Egypt,lOBda27,Is this ancient prosthesis.
197,Egypt,n80hA,This old pictures make me wondering how they build this everything.
198,Egypt,phuY3i5,Long time ago there was a life when this wasn't the sea.
199,Egypt,tB4mi,Diving would be very nice to test here.
200,Finland,76Ooc,Very typical Finnish lunch at some eatery.
201,Finland,7IJXO,"Northern lights and snow, one of the best things Finnish winter."
202,Finland,8N7vk,"Weird rocks, the place what I have heard but never been there."
203,Finland,J5hHYue,First thought which came on my mind is my grandma's place.
204,Finland,LZnJJ9s,This kind of place I'd like to spend Christmas in Finland.
205,Finland,QxcPfDw,Some lucky ones can escape the fall and come back and come back in the spring.
206,Finland,R4Ty7,The place called Kakslauttanen. Someday I will stay at night in igloo middle of the nowhere.
207,Finland,d7XYT6X,Looks so extremely cold day!
208,Finland,du4L6sy,Desolate place probably because of very cold weather.
209,Finland,ma1PO4W,The Finns see the sun after months. Here is the final result.
210,France,5vfJJiR,"I'm not usually so interested about art, but this is interested some way."
211,France,6v8HmHE,A huge church I guess with lot of little details.
212,France,CLLDz,I have seen this picture before from some other country? Maybe Netherlands?
213,France,FiIvycZ,"Winter in Paris, I'd go there prefer in summer time."
214,France,MHrnQCe,This beach is calling me.
215,France,PzpX4,"I like some kind miniature things, nice mini Paris."
216,France,RdgMIOZ,This is warm and a very inviting street.
217,France,j3G6T,"Looks it would be like old times, not nowadays."
218,France,wHsc3q6,Very well protected.
219,France,ziUAdmQ,"Like before, I'm not usually so interested about art, but this is interested some way."
220,Germany,1MZ2Z7l,A great place for hiking.
221,Germany,Ajf9g3D,Looks like a abandon place.
222,Germany,BAVZRRs,A fairy-tale castle in the winter wonder land.
223,Germany,FDZ3lTW,I don't like so much about aquarium. I think fish belongs to sea.
224,Germany,HSqPaLA,The sunlight making very nice of this city.
225,Germany,NzeAAhx,There's also some history what I'd like to know.
226,Germany,XInPbu9,"Traditional Christmas market place. Has been there once, that was enough."
227,Germany,iHnbahA,"Beer, so German thing."
228,Germany,lceHsT6,"Look interested place, but couldn't figure out what is that place."
229,Germany,zrPRVuN,"Very harmony picture, without that person who is walking there."
